# Count Us Kurds - Robots.txt
# This file controls which pages search engines can crawl

User-agent: *

# Allow all public pages
Allow: /
Allow: /en
Allow: /sv
Allow: /ku
Allow: /ckb
Allow: /ar
Allow: /fa
Allow: /fr
Allow: /de
Allow: /tr
Allow: /privacy/*
Allow: /assets/*

# BLOCK ADMIN PANEL - Keep it secret!
Disallow: /admin.php
Disallow: /admin
Disallow: /admin/*
Disallow: /test-*
Disallow: /debug*

# Block system files
Disallow: /app/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /storage/
Disallow: /.env
Disallow: /.git

# Block API endpoints from indexing
Disallow: /api/

# Sitemap location
Sitemap: https://countuskurds.com/sitemap.xml
